##############################################################################
# STEP 1: GetSpellCooldown handler internal call targets (0x00540E80)
##############################################################################
==============================================================================
GetSpellCooldown handler  start=0x00540E80 len=0x500
==============================================================================
0x00540E80  push     ebp                                ; 55
0x00540F0E  push     edi                                ; 57
0x00540F0F  call     0x5d3560                           ; E8 4C 26 09 00
0x00540F14  add      esp, 4                             ; 83 C4 04
0x00540F17  test     eax, eax                           ; 85 C0
0x00540F19  setne    al                                 ; 0F 95 C0
0x00540F1C  test     al, al                             ; 84 C0
0x00540F1E  je       0x540f7f                           ; 74 5F
0x00540F20  mov      ebx, 1                             ; BB 01 00 00 00
0x00540F25  jmp      0x540f7f                           ; EB 58
0x00540F27  push     1                                  ; 6A 01
0x00540F29  mov      dword ptr [ebp - 8], ebx           ; 89 5D F8
0x00540F2C  push     ebx                                ; 53
0x00540F2D  lea      edi, [ebp - 4]                     ; 8D 7D FC
0x00540F30  lea      ebx, [ebp - 8]                     ; 8D 5D F8
0x00540F33  call     0x540670                           ; E8 38 F7 FF FF
0x00540F38  add      esp, 8                             ; 83 C4 08
0x00540F3B  test     eax, eax                           ; 85 C0
0x00540F3D  jne      0x540f46                           ; 75 07
0x00540F3F  pop      edi                                ; 5F
0x00540F40  pop      esi                                ; 5E
0x00540F41  pop      ebx                                ; 5B
0x00540F42  mov      esp, ebp                           ; 8B E5
0x00540F44  pop      ebp                                ; 5D
0x00540F45  ret                                         ; C3
0x00540F46  mov      eax, dword ptr [ebp - 8]           ; 8B 45 F8
0x00540F49  test     eax, eax                           ; 85 C0
0x00540F4B  mov      ebx, dword ptr [ebp - 4]           ; 8B 5D FC
0x00540F4E  jge      0x540f54                           ; 7D 04
0x00540F50  xor      edi, edi                           ; 33 FF
0x00540F52  jmp      0x540f7f                           ; EB 2B
0x00540F54  test     ebx, ebx                           ; 85 DB
0x00540F56  je       0x540f6c                           ; 74 14
0x00540F58  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x00540F5D  jb       0x540f63                           ; 72 04
0x00540F5F  xor      edi, edi                           ; 33 FF
0x00540F61  jmp      0x540f7f                           ; EB 1C
0x00540F63  mov      edi, dword ptr [eax*4 + 0xbe7d98]  ; 8B 3C 85 98 7D BE 00
0x00540F6A  jmp      0x540f7f                           ; EB 13
0x00540F6C  cmp      eax, dword ptr [0xbe8d98]          ; 3B 05 98 8D BE 00
0x00540F72  jl       0x540f78                           ; 7C 04
0x00540F74  xor      edi, edi                           ; 33 FF
0x00540F76  jmp      0x540f7f                           ; EB 07
0x00540F78  mov      edi, dword ptr [eax*4 + 0xbe6d88]  ; 8B 3C 85 88 6D BE 00
0x00540F7F  xor      eax, eax                           ; 33 C0
0x00540F81  mov      dword ptr [ebp - 0xc], eax         ; 89 45 F4
0x00540F84  mov      dword ptr [ebp - 0x10], eax        ; 89 45 F0
0x00540F87  mov      dword ptr [ebp - 0x14], eax        ; 89 45 EC
0x00540F8A  lea      eax, [ebp - 0x14]                  ; 8D 45 EC
0x00540F8D  push     eax                                ; 50
0x00540F8E  lea      ecx, [ebp - 0xc]                   ; 8D 4D F4
0x00540F91  push     ecx                                ; 51
0x00540F92  lea      edx, [ebp - 0x10]                  ; 8D 55 F0
0x00540F95  push     edx                                ; 52
0x00540F96  push     ebx                                ; 53
0x00540F97  push     edi                                ; 57
0x00540F98  call     0x809000                           ; E8 63 80 2C 00
0x00540F9D  fild     dword ptr [ebp - 0xc]              ; DB 45 F4
0x00540FA0  mov      eax, dword ptr [ebp - 0xc]         ; 8B 45 F4
0x00540FA3  test     eax, eax                           ; 85 C0
0x00540FA5  jge      0x540fad                           ; 7D 06
0x00540FA7  fadd     qword ptr [0x9e56b8]               ; DC 05 B8 56 9E 00
0x00540FAD  fmul     qword ptr [0x9e56b0]               ; DC 0D B0 56 9E 00
0x00540FB3  add      esp, 0xc                           ; 83 C4 0C
0x00540FB6  fstp     qword ptr [esp]                    ; DD 1C 24
0x00540FB9  push     esi                                ; 56
0x00540FBA  call     0x84e2a0                           ; E8 E1 D2 30 00
0x00540FBF  fild     dword ptr [ebp - 0x10]             ; DB 45 F0
0x00540FC2  mov      ecx, dword ptr [ebp - 0x10]        ; 8B 4D F0
0x00540FC5  test     ecx, ecx                           ; 85 C9
0x00540FC7  jge      0x540fcf                           ; 7D 06
0x00540FC9  fadd     qword ptr [0x9e56b8]               ; DC 05 B8 56 9E 00
0x00540FCF  fmul     qword ptr [0x9e56b0]               ; DC 0D B0 56 9E 00
0x00540FD5  add      esp, 4                             ; 83 C4 04
0x00540FD8  fstp     qword ptr [esp]                    ; DD 1C 24
0x00540FDB  push     esi                                ; 56
0x00540FDC  call     0x84e2a0                           ; E8 BF D2 30 00
0x00540FE1  fild     dword ptr [ebp - 0x14]             ; DB 45 EC
0x00540FE4  mov      edx, dword ptr [ebp - 0x14]        ; 8B 55 EC
0x00540FE7  test     edx, edx                           ; 85 D2
0x00540FE9  jge      0x540ff1                           ; 7D 06
0x00540FEB  fadd     qword ptr [0x9e56b8]               ; DC 05 B8 56 9E 00
0x00540FF1  add      esp, 4                             ; 83 C4 04
0x00540FF4  fstp     qword ptr [esp]                    ; DD 1C 24
0x00540FF7  push     esi                                ; 56
0x00540FF8  call     0x84e2a0                           ; E8 A3 D2 30 00
0x00540FFD  add      esp, 0xc                           ; 83 C4 0C
0x00541000  pop      edi                                ; 5F
0x00541001  pop      esi                                ; 5E
0x00541002  mov      eax, 3                             ; B8 03 00 00 00
0x00541007  pop      ebx                                ; 5B
0x00541008  mov      esp, ebp                           ; 8B E5
0x0054100A  pop      ebp                                ; 5D
0x0054100B  ret                                         ; C3
0x0054100C  int3                                        ; CC
0x0054100D  int3                                        ; CC
0x0054100E  int3                                        ; CC
0x0054100F  int3                                        ; CC
0x00541010  push     ebp                                ; 55
0x00541011  mov      ebp, esp                           ; 8B EC
0x00541013  sub      esp, 8                             ; 83 EC 08
0x00541016  push     ebx                                ; 53
0x00541017  push     esi                                ; 56
0x00541018  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0054101B  push     edi                                ; 57
0x0054101C  push     1                                  ; 6A 01
0x0054101E  push     0                                  ; 6A 00
0x00541020  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x00541023  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x00541026  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x0054102D  call     0x540670                           ; E8 3E F6 FF FF
0x00541032  add      esp, 8                             ; 83 C4 08
0x00541035  test     eax, eax                           ; 85 C0
0x00541037  jne      0x541040                           ; 75 07
0x00541039  pop      edi                                ; 5F
0x0054103A  pop      esi                                ; 5E
0x0054103B  pop      ebx                                ; 5B
0x0054103C  mov      esp, ebp                           ; 8B E5
0x0054103E  pop      ebp                                ; 5D
0x0054103F  ret                                         ; C3
0x00541040  mov      eax, dword ptr [ebp - 4]           ; 8B 45 FC
0x00541043  mov      ecx, dword ptr [ebp - 8]           ; 8B 4D F8
0x00541046  xor      edi, edi                           ; 33 FF
0x00541048  test     eax, eax                           ; 85 C0
0x0054104A  jge      0x541050                           ; 7D 04
0x0054104C  xor      eax, eax                           ; 33 C0
0x0054104E  jmp      0x541066                           ; EB 16
0x00541050  test     ecx, ecx                           ; 85 C9
0x00541052  je       0x541095                           ; 74 41
0x00541054  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x00541059  jb       0x54105f                           ; 72 04
0x0054105B  xor      eax, eax                           ; 33 C0
0x0054105D  jmp      0x541066                           ; EB 07
0x0054105F  mov      eax, dword ptr [eax*4 + 0xbe7d98]  ; 8B 04 85 98 7D BE 00
0x00541066  test     ecx, ecx                           ; 85 C9
0x00541068  je       0x541095                           ; 74 2B
0x0054106A  push     eax                                ; 50
0x0054106B  call     0x5d3410                           ; E8 A0 23 09 00
0x00541070  mov      edi, eax                           ; 8B F8
0x00541072  add      esp, 4                             ; 83 C4 04
0x00541075  test     edi, edi                           ; 85 FF
0x00541077  je       0x541095                           ; 74 1C
0x00541079  mov      eax, dword ptr [edi]               ; 8B 07
0x0054107B  shr      eax, 0x1f                          ; C1 E8 1F
0x0054107E  test     al, 1                              ; A8 01
0x00541080  je       0x541095                           ; 74 13
0x00541082  fld1                                        ; D9 E8
0x00541084  sub      esp, 8                             ; 83 EC 08
0x00541087  fstp     qword ptr [esp]                    ; DD 1C 24
0x0054108A  push     esi                                ; 56
0x0054108B  call     0x84e2a0                           ; E8 10 D2 30 00
0x00541090  add      esp, 0xc                           ; 83 C4 0C
0x00541093  jmp      0x54109e                           ; EB 09
0x00541095  push     esi                                ; 56
0x00541096  call     0x84e280                           ; E8 E5 D1 30 00
0x0054109B  add      esp, 4                             ; 83 C4 04
0x0054109E  test     edi, edi                           ; 85 FF
0x005410A0  je       0x5410c9                           ; 74 27
0x005410A2  mov      ecx, dword ptr [edi]               ; 8B 0F
0x005410A4  shr      ecx, 0x1e                          ; C1 E9 1E
0x005410A7  test     cl, 1                              ; F6 C1 01
0x005410AA  je       0x5410c9                           ; 74 1D
0x005410AC  fld1                                        ; D9 E8
0x005410AE  sub      esp, 8                             ; 83 EC 08
0x005410B1  fstp     qword ptr [esp]                    ; DD 1C 24
0x005410B4  push     esi                                ; 56
0x005410B5  call     0x84e2a0                           ; E8 E6 D1 30 00
0x005410BA  add      esp, 0xc                           ; 83 C4 0C
0x005410BD  pop      edi                                ; 5F
0x005410BE  pop      esi                                ; 5E
0x005410BF  mov      eax, 2                             ; B8 02 00 00 00
0x005410C4  pop      ebx                                ; 5B
0x005410C5  mov      esp, ebp                           ; 8B E5
0x005410C7  pop      ebp                                ; 5D
0x005410C8  ret                                         ; C3
0x005410C9  push     esi                                ; 56
0x005410CA  call     0x84e280                           ; E8 B1 D1 30 00
0x005410CF  add      esp, 4                             ; 83 C4 04
0x005410D2  pop      edi                                ; 5F
0x005410D3  pop      esi                                ; 5E
0x005410D4  mov      eax, 2                             ; B8 02 00 00 00
0x005410D9  pop      ebx                                ; 5B
0x005410DA  mov      esp, ebp                           ; 8B E5
0x005410DC  pop      ebp                                ; 5D
0x005410DD  ret                                         ; C3
0x005410DE  int3                                        ; CC
0x005410DF  int3                                        ; CC
0x005410E0  push     ebp                                ; 55
0x005410E1  mov      ebp, esp                           ; 8B EC
0x005410E3  sub      esp, 8                             ; 83 EC 08
0x005410E6  push     ebx                                ; 53
0x005410E7  push     esi                                ; 56
0x005410E8  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x005410EB  push     edi                                ; 57
0x005410EC  push     1                                  ; 6A 01
0x005410EE  push     0                                  ; 6A 00
0x005410F0  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x005410F3  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x005410F6  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x005410FD  call     0x540670                           ; E8 6E F5 FF FF
0x00541102  add      esp, 8                             ; 83 C4 08
0x00541105  test     eax, eax                           ; 85 C0
0x00541107  pop      edi                                ; 5F
0x00541108  pop      esi                                ; 5E
0x00541109  pop      ebx                                ; 5B
0x0054110A  je       0x541136                           ; 74 2A
0x0054110C  cmp      dword ptr [ebp - 8], 0             ; 83 7D F8 00
0x00541110  je       0x541136                           ; 74 24
0x00541112  mov      eax, dword ptr [ebp - 4]           ; 8B 45 FC
0x00541115  test     eax, eax                           ; 85 C0
0x00541117  jl       0x541136                           ; 7C 1D
0x00541119  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x0054111E  jae      0x541136                           ; 73 16
0x00541120  mov      eax, dword ptr [eax*4 + 0xbe7d98]  ; 8B 04 85 98 7D BE 00
0x00541127  test     eax, eax                           ; 85 C0
0x00541129  je       0x541136                           ; 74 0B
0x0054112B  push     -1                                 ; 6A FF
0x0054112D  push     eax                                ; 50
0x0054112E  call     0x5d5e10                           ; E8 DD 4C 09 00
0x00541133  add      esp, 8                             ; 83 C4 08
0x00541136  xor      eax, eax                           ; 33 C0
0x00541138  mov      esp, ebp                           ; 8B E5
0x0054113A  pop      ebp                                ; 5D
0x0054113B  ret                                         ; C3
0x0054113C  int3                                        ; CC
0x0054113D  int3                                        ; CC
0x0054113E  int3                                        ; CC
0x0054113F  int3                                        ; CC
0x00541140  push     ebp                                ; 55
0x00541141  mov      ebp, esp                           ; 8B EC
0x00541143  sub      esp, 8                             ; 83 EC 08
0x00541146  push     ebx                                ; 53
0x00541147  push     esi                                ; 56
0x00541148  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0054114B  push     edi                                ; 57
0x0054114C  push     1                                  ; 6A 01
0x0054114E  push     0                                  ; 6A 00
0x00541150  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x00541153  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x00541156  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x0054115D  call     0x540670                           ; E8 0E F5 FF FF
0x00541162  add      esp, 8                             ; 83 C4 08
0x00541165  test     eax, eax                           ; 85 C0
0x00541167  pop      edi                                ; 5F
0x00541168  pop      esi                                ; 5E
0x00541169  pop      ebx                                ; 5B
0x0054116A  je       0x541196                           ; 74 2A
0x0054116C  cmp      dword ptr [ebp - 8], 0             ; 83 7D F8 00
0x00541170  je       0x541196                           ; 74 24
0x00541172  mov      eax, dword ptr [ebp - 4]           ; 8B 45 FC
0x00541175  test     eax, eax                           ; 85 C0
0x00541177  jl       0x541196                           ; 7C 1D
0x00541179  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x0054117E  jae      0x541196                           ; 73 16
0x00541180  mov      eax, dword ptr [eax*4 + 0xbe7d98]  ; 8B 04 85 98 7D BE 00
0x00541187  test     eax, eax                           ; 85 C0
0x00541189  je       0x541196                           ; 74 0B
0x0054118B  push     1                                  ; 6A 01
0x0054118D  push     eax                                ; 50
0x0054118E  call     0x5d5e10                           ; E8 7D 4C 09 00
0x00541193  add      esp, 8                             ; 83 C4 08
0x00541196  xor      eax, eax                           ; 33 C0
0x00541198  mov      esp, ebp                           ; 8B E5
0x0054119A  pop      ebp                                ; 5D
0x0054119B  ret                                         ; C3
0x0054119C  int3                                        ; CC
0x0054119D  int3                                        ; CC
0x0054119E  int3                                        ; CC
0x0054119F  int3                                        ; CC
0x005411A0  push     ebp                                ; 55
0x005411A1  mov      ebp, esp                           ; 8B EC
0x005411A3  sub      esp, 8                             ; 83 EC 08
0x005411A6  push     ebx                                ; 53
0x005411A7  push     esi                                ; 56
0x005411A8  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x005411AB  push     edi                                ; 57
0x005411AC  push     1                                  ; 6A 01
0x005411AE  push     0                                  ; 6A 00
0x005411B0  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x005411B3  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x005411B6  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x005411BD  call     0x540670                           ; E8 AE F4 FF FF
0x005411C2  add      esp, 8                             ; 83 C4 08
0x005411C5  test     eax, eax                           ; 85 C0
0x005411C7  pop      edi                                ; 5F
0x005411C8  pop      esi                                ; 5E
0x005411C9  pop      ebx                                ; 5B
0x005411CA  je       0x5411f6                           ; 74 2A
0x005411CC  cmp      dword ptr [ebp - 8], 0             ; 83 7D F8 00
0x005411D0  je       0x5411f6                           ; 74 24
0x005411D2  mov      eax, dword ptr [ebp - 4]           ; 8B 45 FC
0x005411D5  test     eax, eax                           ; 85 C0
0x005411D7  jl       0x5411f6                           ; 7C 1D
0x005411D9  cmp      eax, 0x400                         ; 3D 00 04 00 00
0x005411DE  jae      0x5411f6                           ; 73 16
0x005411E0  mov      eax, dword ptr [eax*4 + 0xbe7d98]  ; 8B 04 85 98 7D BE 00
0x005411E7  test     eax, eax                           ; 85 C0
0x005411E9  je       0x5411f6                           ; 74 0B
0x005411EB  push     0                                  ; 6A 00
0x005411ED  push     eax                                ; 50
0x005411EE  call     0x5d5e10                           ; E8 1D 4C 09 00
0x005411F3  add      esp, 8                             ; 83 C4 08
0x005411F6  xor      eax, eax                           ; 33 C0
0x005411F8  mov      esp, ebp                           ; 8B E5
0x005411FA  pop      ebp                                ; 5D
0x005411FB  ret                                         ; C3
0x005411FC  int3                                        ; CC
0x005411FD  int3                                        ; CC
0x005411FE  int3                                        ; CC
0x005411FF  int3                                        ; CC
0x00541200  push     ebp                                ; 55
0x00541201  mov      ebp, esp                           ; 8B EC
0x00541203  sub      esp, 8                             ; 83 EC 08
0x00541206  push     ebx                                ; 53
0x00541207  push     esi                                ; 56
0x00541208  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0054120B  push     edi                                ; 57
0x0054120C  push     1                                  ; 6A 01
0x0054120E  push     0                                  ; 6A 00
0x00541210  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x00541213  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x00541216  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x0054121D  call     0x540670                           ; E8 4E F4 FF FF
0x00541222  add      esp, 8                             ; 83 C4 08
0x00541225  test     eax, eax                           ; 85 C0
0x00541227  pop      edi                                ; 5F
0x00541228  pop      esi                                ; 5E
0x00541229  pop      ebx                                ; 5B
0x0054122A  je       0x54123c                           ; 74 10
0x0054122C  mov      eax, dword ptr [ebp - 8]           ; 8B 45 F8
0x0054122F  mov      ecx, dword ptr [ebp - 4]           ; 8B 4D FC
0x00541232  push     eax                                ; 50
0x00541233  push     ecx                                ; 51
0x00541234  call     0x53baf0                           ; E8 B7 A8 FF FF
0x00541239  add      esp, 8                             ; 83 C4 08
0x0054123C  xor      eax, eax                           ; 33 C0
0x0054123E  mov      esp, ebp                           ; 8B E5
0x00541240  pop      ebp                                ; 5D
0x00541241  ret                                         ; C3
0x00541242  int3                                        ; CC
0x00541243  int3                                        ; CC
0x00541244  int3                                        ; CC
0x00541245  int3                                        ; CC
0x00541246  int3                                        ; CC
0x00541247  int3                                        ; CC
0x00541248  int3                                        ; CC
0x00541249  int3                                        ; CC
0x0054124A  int3                                        ; CC
0x0054124B  int3                                        ; CC
0x0054124C  int3                                        ; CC
0x0054124D  int3                                        ; CC
0x0054124E  int3                                        ; CC
0x0054124F  int3                                        ; CC
0x00541250  push     ebp                                ; 55
0x00541251  mov      ebp, esp                           ; 8B EC
0x00541253  sub      esp, 8                             ; 83 EC 08
0x00541256  push     ebx                                ; 53
0x00541257  push     esi                                ; 56
0x00541258  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0054125B  push     edi                                ; 57
0x0054125C  push     0                                  ; 6A 00
0x0054125E  push     0                                  ; 6A 00
0x00541260  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x00541263  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x00541266  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x0054126D  call     0x540670                           ; E8 FE F3 FF FF
0x00541272  add      esp, 8                             ; 83 C4 08
0x00541275  test     eax, eax                           ; 85 C0
0x00541277  je       0x5412b1                           ; 74 38
0x00541279  mov      edi, dword ptr [0xbd07b0]          ; 8B 3D B0 07 BD 00
0x0054127F  mov      ebx, dword ptr [0xbd07b4]          ; 8B 1D B4 07 BD 00
0x00541285  push     0                                  ; 6A 00
0x00541287  push     3                                  ; 6A 03
0x00541289  push     esi                                ; 56
0x0054128A  call     0x815500                           ; E8 71 42 2D 00
0x0054128F  add      esp, 0xc                           ; 83 C4 0C
0x00541292  test     eax, eax                           ; 85 C0
0x00541294  je       0x54129f                           ; 74 09
0x00541296  call     0x4d3790                           ; E8 F5 24 F9 FF
0x0054129B  mov      edi, eax                           ; 8B F8
0x0054129D  mov      ebx, edx                           ; 8B DA
0x0054129F  mov      eax, dword ptr [ebp - 8]           ; 8B 45 F8
0x005412A2  mov      ecx, dword ptr [ebp - 4]           ; 8B 4D FC
0x005412A5  push     ebx                                ; 53
0x005412A6  push     edi                                ; 57
0x005412A7  push     eax                                ; 50
0x005412A8  push     ecx                                ; 51
0x005412A9  call     0x53bc40                           ; E8 92 A9 FF FF
0x005412AE  add      esp, 0x10                          ; 83 C4 10
0x005412B1  pop      edi                                ; 5F
0x005412B2  pop      esi                                ; 5E
0x005412B3  xor      eax, eax                           ; 33 C0
0x005412B5  pop      ebx                                ; 5B
0x005412B6  mov      esp, ebp                           ; 8B E5
0x005412B8  pop      ebp                                ; 5D
0x005412B9  ret                                         ; C3
0x005412BA  int3                                        ; CC
0x005412BB  int3                                        ; CC
0x005412BC  int3                                        ; CC
0x005412BD  int3                                        ; CC
0x005412BE  int3                                        ; CC
0x005412BF  int3                                        ; CC
0x005412C0  push     ebp                                ; 55
0x005412C1  mov      ebp, esp                           ; 8B EC
0x005412C3  sub      esp, 8                             ; 83 EC 08
0x005412C6  push     ebx                                ; 53
0x005412C7  push     esi                                ; 56
0x005412C8  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x005412CB  push     edi                                ; 57
0x005412CC  push     1                                  ; 6A 01
0x005412CE  push     0                                  ; 6A 00
0x005412D0  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x005412D3  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x005412D6  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x005412DD  call     0x540670                           ; E8 8E F3 FF FF
0x005412E2  add      esp, 8                             ; 83 C4 08
0x005412E5  test     eax, eax                           ; 85 C0
0x005412E7  jne      0x5412f0                           ; 75 07
0x005412E9  pop      edi                                ; 5F
0x005412EA  pop      esi                                ; 5E
0x005412EB  pop      ebx                                ; 5B
0x005412EC  mov      esp, ebp                           ; 8B E5
0x005412EE  pop      ebp                                ; 5D
0x005412EF  ret                                         ; C3
0x005412F0  mov      eax, dword ptr [ebp - 8]           ; 8B 45 F8
0x005412F3  mov      ecx, dword ptr [ebp - 4]           ; 8B 4D FC
0x005412F6  push     eax                                ; 50
0x005412F7  push     ecx                                ; 51
0x005412F8  call     0x53d350                           ; E8 53 C0 FF FF
0x005412FD  add      esp, 8                             ; 83 C4 08
0x00541300  test     eax, eax                           ; 85 C0
0x00541302  je       0x541321                           ; 74 1D
0x00541304  fld1                                        ; D9 E8
0x00541306  sub      esp, 8                             ; 83 EC 08
0x00541309  fstp     qword ptr [esp]                    ; DD 1C 24
0x0054130C  push     esi                                ; 56
0x0054130D  call     0x84e2a0                           ; E8 8E CF 30 00
0x00541312  add      esp, 0xc                           ; 83 C4 0C
0x00541315  pop      edi                                ; 5F
0x00541316  pop      esi                                ; 5E
0x00541317  mov      eax, 1                             ; B8 01 00 00 00
0x0054131C  pop      ebx                                ; 5B
0x0054131D  mov      esp, ebp                           ; 8B E5
0x0054131F  pop      ebp                                ; 5D
0x00541320  ret                                         ; C3
0x00541321  push     esi                                ; 56
0x00541322  call     0x84e280                           ; E8 59 CF 30 00
0x00541327  add      esp, 4                             ; 83 C4 04
0x0054132A  pop      edi                                ; 5F
0x0054132B  pop      esi                                ; 5E
0x0054132C  mov      eax, 1                             ; B8 01 00 00 00
0x00541331  pop      ebx                                ; 5B
0x00541332  mov      esp, ebp                           ; 8B E5
0x00541334  pop      ebp                                ; 5D
0x00541335  ret                                         ; C3
0x00541336  int3                                        ; CC
0x00541337  int3                                        ; CC
0x00541338  int3                                        ; CC
0x00541339  int3                                        ; CC
0x0054133A  int3                                        ; CC
0x0054133B  int3                                        ; CC
0x0054133C  int3                                        ; CC
0x0054133D  int3                                        ; CC
0x0054133E  int3                                        ; CC
0x0054133F  int3                                        ; CC
0x00541340  push     ebp                                ; 55
0x00541341  mov      ebp, esp                           ; 8B EC
0x00541343  sub      esp, 0x2b0                         ; 81 EC B0 02 00 00
0x00541349  push     ebx                                ; 53
0x0054134A  push     esi                                ; 56
0x0054134B  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0054134E  push     edi                                ; 57
0x0054134F  push     1                                  ; 6A 01
0x00541351  push     0                                  ; 6A 00
0x00541353  lea      edi, [ebp - 8]                     ; 8D 7D F8
0x00541356  lea      ebx, [ebp - 4]                     ; 8D 5D FC
0x00541359  mov      dword ptr [ebp - 4], 0             ; C7 45 FC 00 00 00 00
0x00541360  call     0x540670                           ; E8 0B F3 FF FF
0x00541365  add      esp, 8                             ; 83 C4 08
0x00541368  test     eax, eax                           ; 85 C0
0x0054136A  jne      0x541373                           ; 75 07
0x0054136C  pop      edi                                ; 5F
0x0054136D  pop      esi                                ; 5E
0x0054136E  pop      ebx                                ; 5B
0x0054136F  mov      esp, ebp                           ; 8B E5
0x00541371  pop      ebp                                ; 5D
0x00541372  ret                                         ; C3
0x00541373  lea      ecx, [ebp - 0x2b0]                 ; 8D 8D 50 FD FF FF
